timestamp,clientId,ab_group,rtt_ms,jitter,loss_rate,recv_bps,send_bps,gcc_estimated_bw_bps,policy_max_bitrate_bps,estimated_bw_bps
1746601918490,client_1c48aea,gcc,28.7,970.4,0.0333,104934,101982,117393,0,117393
1746601918990,client_1c48aea,gcc,27.5,965.8,0.0324,136989,128356,165797,0,165797
1746601919490,client_1c48aea,gcc,21.4,968.2,0.0328,151064,149865,154485,0,154485
1746601919990,client_1c48aea,gcc,21.1,967.1,0.0334,113523,88118,120976,0,120976
1746601920490,client_1c48aea,gcc,25.9,970.2,0.0331,135034,128084,130120,0,130120
1746601920990,client_1c48aea,gcc,24.8,965.8,0.0315,113260,121951,142574,0,142574
1746601921490,client_1c48aea,gcc,26.9,959.6,0.0335,195390,160217,184623,0,184623
1746601921990,client_1c48aea,gcc,23.6,954.2,0.0323,311820,311336,328281,0,328281
1746601922490,client_1c48aea,gcc,18.8,949.7,0.0336,294132,319543,379949,0,379949
1746601922990,client_1c48aea,gcc,24.6,950.5,0.0329,347401,386012,450946,0,450946
1746601923490,client_1c48aea,gcc,29.0,947.0,0.0328,535156,402051,515157,0,515157
1746601923990,client_1c48aea,gcc,26.8,945.2,0.0349,508532,445891,525461,0,525461
1746601924490,client_1c48aea,gcc,33.9,945.7,0.0347,448638,442628,579486,0,579486
1746601924990,client_1c48aea,gcc,29.5,944.4,0.0345,571836,535545,626163,0,626163
1746601925490,client_1c48aea,gcc,24.1,941.4,0.0326,621649,530831,673622,0,673622
1746601925990,client_1c48aea,gcc,23.4,935.4,0.0313,644774,520531,629964,0,629964
1746601926490,client_1c48aea,gcc,22.1,931.3,0.0309,648283,627709,677984,0,677984
1746601926990,client_1c48aea,gcc,24.3,930.3,0.0304,712369,585052,670993,0,670993
1746601927490,client_1c48aea,gcc,28.0,934.3,0.029,634040,546806,692359,0,692359
1746601927990,client_1c48aea,gcc,27.4,933.1,0.0298,506001,502981,641290,0,641290
1746601928490,client_1c48aea,gcc,27.4,936.7,0.0293,644895,725827,732347,0,732347
1746601928990,client_1c48aea,gcc,29.7,936.7,0.0304,596515,640756,715722,0,715722
1746601929490,client_1c48aea,gcc,29.8,931.4,0.0289,691326,594313,654604,0,654604
1746601929990,client_1c48aea,gcc,37.0,930.9,0.0289,557036,541429,634530,0,634530
1746601930490,client_1c48aea,gcc,33.8,933.6,0.0285,581283,616056,645285,0,645285
1746601930990,client_1c48aea,gcc,36.5,932.5,0.0305,521243,456775,578019,0,578019
1746601931490,client_1c48aea,gcc,25.8,931.7,0.0298,537540,582708,643220,0,643220
1746601931990,client_1c48aea,gcc,25.0,928.8,0.0305,440804,456220,555245,0,555245
1746601932490,client_1c48aea,gcc,33.0,928.0,0.0318,539376,502671,567386,0,567386
1746601932990,client_1c48aea,gcc,25.6,926.3,0.0316,554220,554758,577421,0,577421
1746601933490,client_1c48aea,gcc,14.5,923.1,0.0312,611977,613719,635496,0,635496
1746601933990,client_1c48aea,gcc,10.0,921.9,0.0294,622507,645987,724799,0,724799
1746601934490,client_1c48aea,gcc,10.0,920.5,0.031,588628,567581,724565,0,724565
1746601934990,client_1c48aea,gcc,10.0,921.2,0.0318,593786,696547,758542,0,758542
1746601935490,client_1c48aea,gcc,10.0,921.7,0.0328,764056,655577,791719,0,791719
1746601935990,client_1c48aea,gcc,10.0,923.1,0.0326,668014,687257,790400,0,790400
1746601936490,client_1c48aea,gcc,10.0,920.5,0.0317,837679,787479,901533,0,901533
1746601936990,client_1c48aea,gcc,10.0,920.1,0.0313,800690,828242,925641,0,925641
1746601937490,client_1c48aea,gcc,10.0,917.3,0.0325,925094,699283,996283,0,996283
1746601937990,client_1c48aea,gcc,10.0,916.8,0.0328,759593,971504,973259,0,973259
1746601938490,client_1c48aea,gcc,10.0,916.7,0.0329,926821,790644,1021914,0,1021914
1746601938990,client_1c48aea,gcc,10.0,914.7,0.0335,859370,959724,1104501,0,1104501
1746601939490,client_1c48aea,gcc,10.0,912.3,0.0314,949615,823676,1069652,0,1069652
1746601939990,client_1c48aea,gcc,10.0,908.8,0.0314,1095667,774429,1071859,0,1071859
1746601940490,client_1c48aea,gcc,10.0,905.6,0.0325,836429,908903,1113180,0,1113180
1746601940990,client_1c48aea,gcc,10.0,909.2,0.0335,935367,1023609,1144296,0,1144296
1746601941490,client_1c48aea,gcc,10.0,910.4,0.0327,875534,928688,1150207,0,1150207
1746601941990,client_1c48aea,gcc,10.0,912.7,0.0322,913734,1153201,1157684,0,1157684
1746601942490,client_1c48aea,gcc,10.0,919.2,0.0334,1050294,850678,1154707,0,1154707
1746601942990,client_1c48aea,gcc,10.0,918.5,0.033,906434,835095,1167179,0,1167179
1746601943490,client_1c48aea,gcc,10.0,917.6,0.0331,1116134,891569,1158879,0,1158879
1746601943990,client_1c48aea,gcc,10.0,916.5,0.0344,1280670,1072469,1188239,0,1188239
1746601944490,client_1c48aea,gcc,10.0,919.5,0.0361,1142769,1004586,1216566,0,1216566
1746601944990,client_1c48aea,gcc,10.0,910.9,0.0369,1168726,979915,1324299,0,1324299
1746601945490,client_1c48aea,gcc,10.0,905.8,0.0358,1040355,986460,1311758,0,1311758
1746601945990,client_1c48aea,gcc,10.0,905.9,0.0344,1299014,1225517,1255972,0,1255972
1746601946490,client_1c48aea,gcc,10.0,903.4,0.0352,1206790,793986,1131979,0,1131979
1746601946990,client_1c48aea,gcc,10.0,899.9,0.0349,1078967,916994,1189569,0,1189569
1746601947490,client_1c48aea,gcc,10.0,902.9,0.0334,1226015,1027921,1184073,0,1184073
1746601947990,client_1c48aea,gcc,10.0,902.7,0.0343,1179962,1200364,1290915,0,1290915
1746601948490,client_1c48aea,gcc,10.0,898.1,0.0345,1417257,1199175,1341266,0,1341266
1746601948990,client_1c48aea,gcc,10.0,893.1,0.0347,1046696,938494,1317758,0,1317758
1746601949490,client_1c48aea,gcc,10.0,889.5,0.0353,1043995,1269906,1306840,0,1306840
1746601949990,client_1c48aea,gcc,10.0,886.3,0.0347,1070857,970059,1335348,0,1335348
1746601950490,client_1c48aea,gcc,10.0,886.7,0.0379,1381522,1099565,1351534,0,1351534
1746601950990,client_1c48aea,gcc,10.0,888.2,0.0371,1046738,967927,1367648,0,1367648
1746601951490,client_1c48aea,gcc,10.0,891.3,0.0375,1300194,1151718,1399996,0,1399996
1746601951990,client_1c48aea,gcc,10.0,892.6,0.038,1121920,1285603,1324529,0,1324529
1746601952490,client_1c48aea,gcc,10.0,888.3,0.0364,1305116,947325,1306641,0,1306641
1746601952990,client_1c48aea,gcc,10.0,889.7,0.0367,1257230,1124589,1232704,0,1232704
1746601953490,client_1c48aea,gcc,10.0,884.9,0.0352,1006506,1210450,1253251,0,1253251
1746601953990,client_1c48aea,gcc,10.0,884.4,0.035,1282892,1226694,1285159,0,1285159
1746601954490,client_1c48aea,gcc,10.0,887.8,0.0356,1303009,1234936,1283404,0,1283404
1746601954990,client_1c48aea,gcc,10.0,889.3,0.0359,967390,1214348,1252313,0,1252313
1746601955490,client_1c48aea,gcc,10.0,893.6,0.0367,1352232,939104,1269330,0,1269330
1746601955990,client_1c48aea,gcc,10.0,892.8,0.0343,1042138,1116719,1298280,0,1298280
1746601956490,client_1c48aea,gcc,10.0,888.8,0.033,1261798,1229514,1344530,0,1344530
1746601956990,client_1c48aea,gcc,10.0,884.1,0.0341,1125479,1151403,1299062,0,1299062
1746601957490,client_1c48aea,gcc,10.0,884.2,0.0349,1161250,1187596,1352403,0,1352403
1746601957990,client_1c48aea,gcc,10.0,884.7,0.0345,1248682,1205426,1363182,0,1363182
1746601958490,client_1c48aea,gcc,10.0,882.7,0.0346,1126029,942267,1274138,0,1274138
1746601958990,client_1c48aea,gcc,10.0,877.6,0.0342,1225596,1193481,1263037,0,1263037
1746601959490,client_1c48aea,gcc,10.0,880.3,0.0349,996690,942035,1259750,0,1259750
1746601959990,client_1c48aea,gcc,10.0,881.1,0.0336,1179275,1174084,1295935,0,1295935
1746601960490,client_1c48aea,gcc,10.0,878.1,0.0351,1391318,1014072,1312111,0,1312111
1746601960990,client_1c48aea,gcc,10.0,876.5,0.0347,1015806,978930,1271162,0,1271162
1746601961490,client_1c48aea,gcc,10.0,875.7,0.0345,1363351,955396,1357956,0,1357956
1746601961990,client_1c48aea,gcc,10.0,876.2,0.0336,1429707,1331740,1378261,0,1378261
1746601962490,client_1c48aea,gcc,10.0,872.5,0.0324,1238331,1320269,1429690,0,1429690
1746601962990,client_1c48aea,gcc,10.0,874.2,0.0328,1369408,1279516,1370971,0,1370971
1746601963490,client_1c48aea,gcc,10.0,876.8,0.0332,1005326,1270181,1288191,0,1288191
1746601963990,client_1c48aea,gcc,10.0,877.4,0.0326,993804,1246788,1252171,0,1252171
1746601964490,client_1c48aea,gcc,10.0,875.8,0.0323,1452822,1186934,1352663,0,1352663
1746601964990,client_1c48aea,gcc,10.0,871.7,0.0315,1288883,1012634,1395682,0,1395682
1746601965490,client_1c48aea,gcc,10.0,867.1,0.0326,1273816,1220812,1357585,0,1357585
1746601965990,client_1c48aea,gcc,10.0,867.6,0.0346,1423899,1323889,1394999,0,1394999
1746601966490,client_1c48aea,gcc,10.0,872.4,0.0355,1277360,1179113,1449429,0,1449429
1746601966990,client_1c48aea,gcc,10.0,872.9,0.0353,1253993,1260078,1369965,0,1369965
1746601967490,client_1c48aea,gcc,10.0,867.7,0.0344,1257965,1091800,1428487,0,1428487
1746601967990,client_1c48aea,gcc,10.0,869.1,0.0347,1177185,1298390,1506993,0,1506993
1746601968490,client_1c48aea,gcc,10.0,870.6,0.0358,1595973,1043984,1490218,0,1490218
1746601968990,client_1c48aea,gcc,10.0,871.7,0.0365,1250158,1218365,1484496,0,1484496
1746601969490,client_1c48aea,gcc,10.0,866.5,0.0358,1384061,1459598,1545572,0,1545572
1746601969990,client_1c48aea,gcc,10.0,864.6,0.0363,1169967,1407757,1457086,0,1457086
1746601970490,client_1c48aea,gcc,10.0,866.5,0.0343,1305199,1256382,1433596,0,1433596
1746601970990,client_1c48aea,gcc,10.0,865.1,0.0341,1428905,1137710,1437760,0,1437760
1746601971490,client_1c48aea,gcc,10.0,861.4,0.035,1217822,1170451,1438581,0,1438581
1746601971990,client_1c48aea,gcc,10.0,866.3,0.0331,1503275,1156530,1411159,0,1411159
1746601972490,client_1c48aea,gcc,10.0,866.6,0.034,1471617,1159770,1419702,0,1419702
1746601972990,client_1c48aea,gcc,10.0,871.4,0.0348,1361193,1357595,1369911,0,1369911
1746601973490,client_1c48aea,gcc,10.0,871.9,0.0346,1299789,1044413,1383352,0,1383352
1746601973990,client_1c48aea,gcc,10.0,874.8,0.0349,1073868,1066637,1323401,0,1323401
1746601974490,client_1c48aea,gcc,10.0,872.4,0.0357,1348172,1294824,1387896,0,1387896
1746601974990,client_1c48aea,gcc,10.0,865.3,0.0368,1251423,1256153,1341777,0,1341777
