csv,scenario,trace_id,client_id,ab_group,duration_s,recv_bps_mean,send_bps_mean,rtt_ms_p95,jitter_ms_p95,loss_rate_mean,cap_bps_mean,cap_delta_bps_mean,qoe_score_mean
webrtc_abtest_traces_3g_1746521472049.csv,3g,1746521472049,client_58fe9f4,rl,249.5,227878.958,203012.924,198.20499999999998,94.10499999999999,0.006318799999999999,242632.224,6546.064,0.024940375876284164
webrtc_abtest_traces_3g_1746521472049.csv,3g,1746521472049,client_b2a951,rl,249.5,650594.908,576788.982,525.425,94.2,0.013886,672960.856,9235.818,0.12974378356441219
webrtc_abtest_traces_3g_1746522072049.csv,3g,1746522072049,client_299d0e9,rl,249.5,121410.066,106340.924,431.91999999999996,63.31499999999998,0.00033140000000000003,132773.108,5743.004,-0.20442384053379845
webrtc_abtest_traces_3g_1746522072049.csv,3g,1746522072049,client_2cb123c,rl,249.5,17170.812,15305.032,365.005,82.30499999999999,0.0013450000000000003,18446.608,824.894,-0.3070432508502565
webrtc_abtest_traces_3g_1746522467618.csv,3g,1746522467618,client_58fe9f4,gcc,249.5,238992.326,224786.518,233.105,100.0,0.0078244,261701.584,29700.874,0.0013797406579207205
webrtc_abtest_traces_3g_1746522467618.csv,3g,1746522467618,client_b2a951,gcc,249.5,669181.694,616561.55,597.31,100.0,0.017130399999999997,724336.39,32779.33,0.0791551842960911
webrtc_abtest_traces_3g_1746522672049.csv,3g,1746522672049,client_2d9dd58,rl,249.5,10562.174,9385.262,529.535,94.9,0.0005212,11547.598,160.542,-0.44930759795957464
webrtc_abtest_traces_3g_1746522672049.csv,3g,1746522672049,client_3388bd1,rl,249.5,150411.988,132921.022,329.25999999999993,95.2,0.0098846,165346.944,7833.254,-0.135159753625406
webrtc_abtest_traces_3g_1746523067618.csv,3g,1746523067618,client_299d0e9,gcc,249.5,132231.504,122062.818,506.55499999999995,69.21,0.00040840000000000006,144860.742,22422.948,-0.250615544095295
webrtc_abtest_traces_3g_1746523067618.csv,3g,1746523067618,client_2cb123c,gcc,249.5,18831.902,17525.55,409.01,92.80499999999999,0.0016475999999999997,20728.672,2779.382,-0.36133778269163624
webrtc_abtest_traces_3g_1746523272049.csv,3g,1746523272049,client_18f3c57,rl,249.5,579439.516,512439.548,401.705,86.705,0.004180400000000001,604415.152,9753.042,0.0869194418878869
webrtc_abtest_traces_3g_1746523272049.csv,3g,1746523272049,client_23ed3a2,rl,249.5,38055.462,33560.824,375.22999999999996,91.41,0.0047954,42868.87,1721.86,-0.2766609341615147
webrtc_abtest_traces_3g_1746523667618.csv,3g,1746523667618,client_2d9dd58,gcc,249.5,10935.496,10181.508,598.245,100.0,0.0006540000000000001,12003.15,1471.044,-0.5283366854190996
webrtc_abtest_traces_3g_1746523667618.csv,3g,1746523667618,client_3388bd1,gcc,249.5,164056.124,153790.006,377.02,100.0,0.012139,179840.142,29186.53,-0.17501647559999323
webrtc_abtest_traces_3g_1746523872049.csv,3g,1746523872049,client_10d1ed3,rl,249.5,225970.652,200847.464,454.1,74.005,0.0215468,242859.334,8103.618,-0.21334092599391055
webrtc_abtest_traces_3g_1746523872049.csv,3g,1746523872049,client_d06f71,rl,249.5,761054.556,673351.518,528.61,52.30999999999999,0.0021701999999999997,786275.192,11187.724,0.07174833697168444
webrtc_abtest_traces_3g_1746524267618.csv,3g,1746524267618,client_18f3c57,gcc,249.5,600411.062,564340.746,451.7,99.905,0.0051372,657576.536,39847.378,0.037302960262156674
webrtc_abtest_traces_3g_1746524267618.csv,3g,1746524267618,client_23ed3a2,gcc,249.5,42288.82,39619.232,438.505,100.0,0.005922800000000001,46769.644,9139.408,-0.32735951889576964
webrtc_abtest_traces_3g_1746524472049.csv,3g,1746524472049,client_3f43a08,rl,249.5,356580.7,315650.882,322.86499999999995,93.505,0.0087308,371536.322,8361.434,0.029403514682956627
webrtc_abtest_traces_3g_1746524472049.csv,3g,1746524472049,client_4748333,rl,249.5,9759.636,8672.942,380.805,83.51499999999999,0.0168376,10114.774,26.774,-0.3034346684494085
webrtc_abtest_traces_3g_1746524867618.csv,3g,1746524867618,client_10d1ed3,gcc,249.5,243893.32,225958.034,515.7,82.50999999999999,0.0266742,266205.748,33951.046,-0.27216888007612394
webrtc_abtest_traces_3g_1746524867618.csv,3g,1746524867618,client_d06f71,gcc,249.5,786236.912,729687.558,600.0,57.81499999999998,0.0026520000000000003,855212.22,37370.14,0.004355429233841576
webrtc_abtest_traces_3g_1746525072049.csv,3g,1746525072049,client_2f47a8a,rl,249.5,100392.436,88812.71,453.7,89.8,0.0197196,112050.974,5496.988,-0.3232725756651885
webrtc_abtest_traces_3g_1746525072049.csv,3g,1746525072049,client_305d6e8,rl,249.5,553777.356,484317.72,496.825,77.205,0.0149664,573936.234,11688.056,-0.027485543172288237
webrtc_abtest_traces_3g_1746525467618.csv,3g,1746525467618,client_3f43a08,gcc,249.5,370814.558,345075.264,389.51,100.0,0.0108098,407728.956,33628.922,-0.008002594196905662
webrtc_abtest_traces_3g_1746525467618.csv,3g,1746525467618,client_4748333,gcc,249.5,9426.938,8737.44,430.53499999999997,92.4,0.020772199999999998,10324.372,240.574,-0.3580153973300197
webrtc_abtest_traces_3g_1746525672049.csv,3g,1746525672049,client_289a0c5,rl,249.5,164521.85,144428.254,498.01,95.3,0.0255716,176125.4,6695.396,-0.27055883360768873
webrtc_abtest_traces_3g_1746525672049.csv,3g,1746525672049,client_5b16742,rl,249.5,10143.8,9019.952,190.805,89.80499999999999,0.0220742,11405.822,194.958,-0.17265197934546228
webrtc_abtest_traces_3g_1746526067618.csv,3g,1746526067618,client_2f47a8a,gcc,249.5,111159.496,103974.832,528.3449999999999,100.0,0.024470199999999998,122269.45,21596.076,-0.3892842249022845
webrtc_abtest_traces_3g_1746526067618.csv,3g,1746526067618,client_305d6e8,gcc,249.5,562086.43,527131.444,571.8549999999999,85.94499999999996,0.0184808,620852.432,40623.106,-0.1018316593629962
webrtc_abtest_traces_3g_1746526272049.csv,3g,1746526272049,client_2e5a70c,rl,249.5,1182442.488,1048747.168,533.8149999999999,49.205,0.0212164,1217295.508,14062.606,0.25592260968483166
webrtc_abtest_traces_3g_1746526272049.csv,3g,1746526272049,client_360fe2f,rl,249.5,140719.074,126883.256,407.52,44.71499999999999,0.008204399999999999,150375.804,4110.498,-0.229934992008851
webrtc_abtest_traces_3g_1746526667618.csv,3g,1746526667618,client_289a0c5,gcc,249.5,177018.576,166104.392,562.7,100.0,0.0314894,192947.3,24981.036,-0.3338348221585059
webrtc_abtest_traces_3g_1746526667618.csv,3g,1746526667618,client_5b16742,gcc,249.5,10771.152,10066.008,219.60999999999999,100.0,0.027422400000000003,11806.274,1943.42,-0.20514734907847496
webrtc_abtest_traces_3g_1746526872049.csv,3g,1746526872049,client_4d9bd50,rl,249.5,1102373.056,975985.406,272.11,76.73999999999997,0.0214036,1131396.676,13012.062,0.4744881996631766
webrtc_abtest_traces_3g_1746526872049.csv,3g,1746526872049,client_5855180,rl,249.5,584139.44,519590.122,528.72,64.02999999999997,0.0034381999999999998,607536.048,9280.25,-0.030089761943073924
